image_fn,label_fn,group
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/278_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/278_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/279_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/279_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/280_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/280_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/281_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/281_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/282_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/282_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/283_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/283_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/284_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/284_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/285_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/285_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/286_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/286_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/287_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/287_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/288_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/288_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/299_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/299_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/300_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/300_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/301_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/301_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/302_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/302_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/303_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/303_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/304_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/304_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/305_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/305_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/306_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/306_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/307_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/307_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/308_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/308_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/323_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/323_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/324_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/324_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/325_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/325_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/326_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/326_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/327_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/327_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/328_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/328_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/329_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/329_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/330_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/330_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/331_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/331_label.tif,0
