image_fn,label_fn,group
/home/ashelee/Building_classification/City/input_Shanghai_7band/74_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/74_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/75_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/75_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/76_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/76_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/77_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/77_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/78_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/78_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/79_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/79_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/80_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/80_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/81_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/81_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/82_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/82_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/94_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/94_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/95_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/95_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/96_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/96_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/97_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/97_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/98_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/98_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/99_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/99_label.tif,0
